\.|^)0i0i0i0\.
(\.|^)17986\.
(\.|^)207\.
(\.|^)247realmedia\.
(\.|^)2cnt\.
(\.|^)2mdn\.
(\.|^)2o7\.
(\.|^)3gppnetwork\.
(\.|^)3lift\.
(\.|^)4dex\.
(\.|^)5rocks\.
(\.|^)a\.
(\.|^)a8\.
(\.|^)ab1n\.
(\.|^)abtasty\.
(\.|^)acra\.
(\.|^)actionlink\.
(\.|^)actionservice\.
(\.|^)act-on\.
(\.|^)actonservice\.
(\.|^)actonsoftware\.
(\.|^)adactivity\.
(\.|^)adadapted\.
(\.|^)adblade\.
(\.|^)adcash\.
(\.|^)ad-cloud\.
(\.|^)adcloud\.
(\.|^)adcolony\.
(\.|^)adexchanger\.
(\.|^)adform\.
(\.|^)adgrx\.
(\.|^)adincube\.
(\.|^)adition\.
(\.|^)adj\.
(\.|^)adjoe\.
(\.|^)adjust\.
(\.|^)admaxmedia\.
(\.|^)admedo\.
(\.|^)admixer\.
(\.|^)admob\.
(\.|^)adn\.
(\.|^)adnxs\.
(\.|^)adobedc\.
(\.|^)adobedtm\.
(\.|^)adobedynamiclink\.
(\.|^)adobeexperiencecloud\.
(\.|^)adobesc\.
(\.|^)adobetag\.
(\.|^)adproxy\.
(\.|^)adrequest\.
(\.|^)adroll\.
(\.|^)ads\.
(\.|^)adsafeprotected\.
(\.|^)adsense\.
(\.|^)adserver\.
(\.|^)adservice\.
(\.|^)adsmoloco\.
(\.|^)adspyglass\.
(\.|^)adsrvr\.
(\.|^)ads-twitter\.
(\.|^)adtdp\.
(\.|^)adtech\.
(\.|^)adtelligent\.
(\.|^)adtoma\.
(\.|^)adtrafficquality.\.
(\.|^)adverline\.
(\.|^)advertising\.
(\.|^)advgo\.
(\.|^)adview\.
(\.|^)affex\.
(\.|^)affilae\.
(\.|^)affilizz\.
(\.|^)agconnect\.
(\.|^)aiv-cdn\.
(\.|^)aliyum\.
(\.|^)altbeacon\.
(\.|^)amamaihd\.
(\.|^)amap\.
(\.|^)amazon-adsystem\.
(\.|^)amazonmobileanalytics\.
(\.|^)amplifyframework\.
(\.|^)amplitude\.
(\.|^)analytics\.
(\.|^)aolcdn\.
(\.|^)apilocate\.
(\.|^)apolloprogram\.
(\.|^)appboy\.
(\.|^)appbrain\.
(\.|^)appcenter\.
(\.|^)appconsent\.
(\.|^)appevents\.
(\.|^)applovin\.
(\.|^)applvn\.
(\.|^)appmetrica\.
(\.|^)appnexus\.
(\.|^)appodeal\.
(\.|^)appodealx\.
(\.|^)appolo\.
(\.|^)appsflyer\.
(\.|^)appsflyersdk\.
(\.|^)arbitron\.
(\.|^)asnapieu\.
(\.|^)aswpsdkeu\.
(\.|^)aticdn\.
(\.|^)ati-host\.
(\.|^)atinternet\.
(\.|^)atlas\.
(\.|^)at-o\.
(\.|^)autonavi\.
(\.|^)avcdn\.
(\.|^)axept\.
(\.|^)baidu\.
(\.|^)baidubaike\.
(\.|^)baiducloud\.
(\.|^)baiducontent\.
(\.|^)baidupan\.
(\.|^)baidupcs\.
(\.|^)baidusearch\.
(\.|^)baidustatic\.
(\.|^)baidutieba\.
(\.|^)baiduwangpan\.
